t_sec,x_m,y_m,alt_m,yaw_rad,cmd,session,role,gt_gps_spoof,gt_cmd_inject,gt_tel_anom
515,3631.082779543711,-573.182122760728,98.1071971538002,-1.5610767445969227,LAND,valid,operator,0,0,0
516,3639.224573694145,-573.9917465484814,98.07801313595989,-1.5754910175032886,LAND,valid,operator,0,0,0
517,3647.3760610827458,-574.8027299223986,98.05159182940412,-1.5552419015570547,TAKEOFF,valid,operator,0,0,0
518,3655.541890593563,-575.6130965763797,98.08190638720956,-1.4435225892471706,DISARM,valid,operator,0,0,0
519,3663.7241386321493,-576.4257996485441,98.01498726664336,-1.4570424363519427,TAKEOFF,valid,operator,0,0,0
520,3671.914883773091,-577.2371212344898,98.06735303094705,-1.4360691917092803,ARM,valid,operator,0,0,0
521,3680.114242082619,-578.047870296798,97.99746872279113,-1.373180244165808,ARM,valid,operator,0,0,0
522,3688.3287456580565,-578.859589696428,97.96433365237337,-1.3161675801185941,TAKEOFF,valid,operator,0,0,0
523,3696.5536678109474,-579.670781994377,98.0604809620767,-1.3155817592326258,DISARM,valid,operator,0,0,0
524,3704.79364186392,-580.48105970585,98.11684870015881,-1.4347511943804938,TAKEOFF,valid,operator,0,0,0
525,3713.042969797233,-581.2903661137021,98.12172889978359,-1.4089160534480705,RTL,valid,operator,0,0,0
526,3721.3071787307404,-582.0935390943924,98.07470238900852,-1.519889766379223,NAV,valid,operator,0,0,0
527,3729.58212578908,-582.8948042272597,98.04823877367353,-1.4463929048321615,ARM,valid,operator,0,0,0
528,3737.868012540733,-583.6942493912943,98.05190253940282,-1.4379192112724986,HOLD,valid,operator,0,0,0
529,3746.1685734399584,-584.4960627119867,98.0537787010198,-1.387935510278899,ARM,valid,operator,0,0,0
530,3754.4778377707503,-585.2970968797474,98.0492351545385,-1.4330410671879517,HOLD,valid,operator,0,0,0
531,3762.793870110099,-586.0955786152127,98.04769352883429,-1.5106664408529544,HOLD,valid,operator,0,0,0
532,3771.117944769218,-586.8922650831186,98.03697477334903,-1.497628721645896,HOLD,valid,operator,0,0,0
533,3779.4525552129307,-587.6819377709433,97.96487583656703,-1.4993088936437031,TAKEOFF,valid,operator,0,0,0
534,3787.7914321960743,-588.4680534820372,97.93905029945898,-1.5238859349515614,LAND,valid,operator,0,0,0
535,3796.140964840386,-589.2468702606908,97.98478150215833,-1.5196528709149233,RTL,valid,operator,0,0,0
536,3804.497398386773,-590.021079833725,97.91636478728077,-1.3812810763133103,TAKEOFF,valid,operator,0,0,0
537,3812.8655612317552,-590.7904899712457,97.90688701170382,-1.3395547989448575,HOLD,valid,operator,0,0,0
538,3821.2345906226265,-591.5551537143373,97.86589931526527,-1.2870798686516915,ARM,valid,operator,0,0,0
539,3829.6090680786,-592.314601062785,97.87146683673518,-1.2448830240740238,DISARM,valid,operator,0,0,0
540,3837.986047448575,-593.0644699632173,97.85203517768184,-1.170909916881414,LAND,valid,operator,0,0,0
541,3846.3678582790544,-593.8142083357257,97.92590486093057,-1.1804135005264513,NAV,valid,operator,0,0,0
542,3854.7574665179854,-594.562810454142,97.95123401864008,-1.283151565910216,RTL,valid,operator,0,0,0
543,3863.1533313408536,-595.3065358120342,97.88564386035122,-1.2925808725605163,RTL,valid,operator,0,0,0
544,3871.5549659017024,-596.0438075688927,97.9192052609319,-1.2519940870606912,RTL,valid,operator,0,0,0
545,3879.96238430454,-596.7727680992531,97.8804726681188,-1.3004841068164448,ARM,valid,operator,0,0,0
546,3888.376401881451,-597.4937042026296,97.85162284954993,-1.3093024043409114,DISARM,valid,operator,0,0,0
547,3896.7931067293976,-598.2084417139569,97.86731380055528,-1.343890891491027,DISARM,valid,operator,0,0,0
548,3905.2173653048767,-598.9133833275614,97.84272642956877,-1.2687894288988706,DISARM,valid,operator,0,0,0
549,3913.648761960765,-599.6082752984696,97.88736922038493,-1.2313165781285424,DISARM,valid,operator,0,0,0
550,3922.0861774982186,-600.2949238807657,97.84864371730926,-1.1987395470963444,DISARM,valid,operator,0,0,0
551,3930.52983704931,-600.9712385379698,97.81769638967968,-1.1676594814402959,LAND,valid,operator,0,0,0
552,3938.978668054412,-601.6386560548611,97.78487784500228,-1.169521944067902,ARM,valid,operator,0,0,0
553,3947.4375915898927,-602.298961819389,97.75659590758453,-1.159644129941527,HOLD,valid,operator,0,0,0
554,3955.899943771854,-602.9489197883174,97.81155548536192,-1.2189033589681428,TAKEOFF,valid,operator,0,0,0
555,3964.3647649455925,-603.5897283940482,97.84299530004243,-1.3282254579056711,TAKEOFF,valid,operator,0,0,0
556,3972.8304139716683,-604.2214419726685,97.92849249774304,-1.3207214013884199,LAND,valid,operator,0,0,0
557,3981.295750908288,-604.8403237369367,98.04187470793799,-1.3045218885748127,LAND,valid,operator,0,0,0
558,3989.75983365123,-605.4555890274478,97.99033885634138,-1.2440586601535437,HOLD,valid,operator,0,0,0
559,3998.223422197614,-606.06455949195,97.99385981270774,-1.1654918693494254,LAND,valid,operator,0,0,0
560,4006.6886625143816,-606.666486161927,97.93504979687557,-1.086991945099478,ARM,valid,operator,0,0,0
561,4015.1564599793865,-607.259199668623,97.89616950048816,-1.136893124764172,TAKEOFF,valid,operator,0,0,0
562,4023.625654613379,-607.8422503545936,97.86466537497537,-1.1545063765116605,DISARM,valid,operator,0,0,0
563,4032.0934850870135,-608.4184592465191,97.81180763126847,-1.1304896617175915,HOLD,valid,operator,0,0,0
564,4040.564636679728,-608.9863911044048,97.75921326762355,-1.0038944278304827,HOLD,valid,operator,0,0,0
565,4049.038314807928,-609.5455690490096,97.75199904869753,-0.9298894676447869,HOLD,valid,operator,0,0,0
566,4057.5115098280785,-610.0878542992311,97.69116312777821,-0.8739196095448678,TAKEOFF,valid,operator,0,0,0
567,4065.982429478674,-610.6146491835327,97.73326947573509,-0.8933090073223323,LAND,valid,operator,0,0,0
568,4074.4543655317957,-611.1310984637073,97.68738179886422,-0.9374689888800886,LAND,valid,operator,0,0,0
569,4082.925924757358,-611.6369226701738,97.82786024736903,-0.8980235947109266,RTL,valid,operator,0,0,0
570,4091.3918875736726,-612.1338472225324,97.80529102482082,-0.9530566579226446,NAV,valid,operator,0,0,0
571,4099.856083925077,-612.6235373277784,97.80889190691667,-0.9649784754716597,RTL,valid,operator,0,0,0
572,4108.3191943396305,-613.1015416742986,97.74412484769337,-0.9707173729217559,DISARM,valid,operator,0,0,0
573,4116.777425275359,-613.569826239019,97.82942943559975,-0.8910717684656154,RTL,valid,operator,0,0,0
574,4125.233738359298,-614.0260554677948,97.8854044696399,-0.9088066336135993,HOLD,valid,operator,0,0,0
575,4133.682894160842,-614.4737259151694,97.9002502631767,-1.03076911554223,TAKEOFF,valid,operator,0,0,0
576,4142.132962018196,-614.9106896264079,97.83291013573772,-1.0055468831591066,HOLD,valid,operator,0,0,0
577,4150.583375470676,-615.3346291022287,97.84344347962396,-1.040497975814303,NAV,valid,operator,0,0,0
578,4159.029333487786,-615.7448942765712,97.7873719273231,-1.0383664245924156,RTL,valid,operator,0,0,0
579,4167.472386667057,-616.1412384814817,97.86048969049676,-1.0427016596345218,ARM,valid,operator,0,0,0
580,4175.903920058968,-616.5277134555737,97.90094942708942,-1.0563868594254102,TAKEOFF,valid,operator,0,0,0
581,4184.327402246944,-616.8989837219814,97.9057213790138,-1.016869830336175,LAND,valid,operator,0,0,0
582,4192.745131661421,-617.2589103251095,97.78390259585144,-1.0935130742538104,NAV,valid,operator,0,0,0
583,4201.154487008795,-617.6039475732007,97.73473179691848,-1.1193637855015284,HOLD,valid,operator,0,0,0
584,4209.560544869655,-617.9355379532607,97.76911985349848,-1.0851618898456592,HOLD,valid,operator,0,0,0
585,4217.966874336468,-618.2568618112135,97.82976403808463,-1.1158661286128777,HOLD,valid,operator,0,0,0
586,4226.3636776427975,-618.5652817260805,97.88522252865924,-1.1963064640763763,LAND,valid,operator,0,0,0
587,4234.751699957404,-618.8590735014272,97.80562187854717,-1.1628786969135396,TAKEOFF,valid,operator,0,0,0
588,4243.133891648092,-619.1375589901073,97.82069949388782,-1.1067239653914627,LAND,valid,operator,0,0,0
589,4251.514115436083,-619.4024683502571,97.87147525471197,-1.108973725773613,TAKEOFF,valid,operator,0,0,0
590,4259.883610818435,-619.6497122115626,97.78855847643285,-1.2070160056970896,NAV,valid,operator,0,0,0
591,4268.246536407965,-619.8804787118995,97.78816325066418,-1.1717175183621487,RTL,valid,operator,0,0,0
592,4276.607357947197,-620.0977363889721,97.80185537057962,-1.254711912433133,DISARM,valid,operator,0,0,0
593,4284.955409946191,-620.299008191751,97.78681714133728,-1.2392719485907246,TAKEOFF,valid,operator,0,0,0
594,4293.29156304249,-620.4813972087395,97.69420904856722,-1.2836451398278326,RTL,valid,operator,0,0,0
595,4301.618153226162,-620.6447879896426,97.67792414306354,-1.3416371041161808,ARM,valid,operator,0,0,0
596,4309.9346583363385,-620.7967862304517,97.66155887155078,-1.3637326049701652,ARM,valid,operator,0,0,0
597,4318.244852053467,-620.9366264844341,97.65415525132339,-1.3728974827915281,LAND,valid,operator,0,0,0
598,4326.54680113215,-621.0584840946883,97.62598168005213,-1.4051078953108505,LAND,valid,operator,0,0,0
599,4334.834240892075,-621.168430334905,97.60383107239007,-1.375672731400093,NAV,valid,operator,0,0,0
